

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBIGRAM,global,class=CODE,delta=2
     7                           	psect	idataBANK1,global,class=CODE,delta=2
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,delta=2
    10                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text665,local,class=CODE,delta=2
    21                           	psect	text668,local,class=CODE,delta=2
    22                           	psect	text669,local,class=CODE,delta=2
    23                           	psect	pa_nodes,global,class=CODE,delta=2
    24                           	dabs	1,0x120,80
    25                           	dabs	1,0xE8,8
    26                           	dabs	1,0x7E,2
    27  000A                     	;#
    28                           
    29                           	psect	config
    30  8007  061C               	dw	1564	;#
    31  8008  0233               	dw	563	;_ParamConfig
    32                           
    33                           	psect	idataBANK0
    34  0412                     __pidataBANK0:	
    35                           
    36                           ;initializer for _KeyEvent_PendKeyCode
    37  0412  3401               	retlw	1
    38                           
    39                           ;initializer for _Battery_12V
    40  0413  3400               	retlw	0
    41  0414  3401               	retlw	1
    42  0415  342F               	retlw	47
    43  0416  3401               	retlw	1
    44  0417  341C               	retlw	28
    45  0418  3401               	retlw	1
    46  0419  3439               	retlw	57
    47  041A  3401               	retlw	1
    48  041B  3487               	retlw	135
    49  041C  3401               	retlw	1
    50  041D  3463               	retlw	99
    51  041E  3401               	retlw	1
    52  041F  345F               	retlw	95
    53  0420  3401               	retlw	1
    54  0421  3455               	retlw	85
    55  0422  3401               	retlw	1
    56  0423  3447               	retlw	71
    57  0424  3401               	retlw	1
    58  0425  347D               	retlw	125
    59  0426  340F               	retlw	15
    60  0427  3484               	retlw	132
    61  0428  3403               	retlw	3
    62                           
    63                           	psect	idataBIGRAM
    64  0384                     __pidataBIGRAM:	
    65                           
    66                           ;initializer for _ParamConfig
    67  0384  3400               	retlw	0
    68  0385  3400               	retlw	0
    69  0386  3400               	retlw	0
    70  0387  3400               	retlw	0
    71  0388  3400               	retlw	0
    72  0389  3400               	retlw	0
    73  038A  3400               	retlw	0
    74  038B  3400               	retlw	0
    75  038C  3400               	retlw	0
    76  038D  3400               	retlw	0
    77  038E  3400               	retlw	0
    78  038F  3400               	retlw	0
    79  0390  3400               	retlw	0
    80  0391  3400               	retlw	0
    81  0392  3400               	retlw	0
    82  0393  3400               	retlw	0
    83  0394  3400               	retlw	0
    84  0395  3400               	retlw	0
    85  0396  3400               	retlw	0
    86  0397  3400               	retlw	0
    87  0398  3400               	retlw	0
    88  0399  3400               	retlw	0
    89  039A  3401               	retlw	1
    90  039B  3400               	retlw	0
